BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600001
MA = 1.87561

--------[ 2009-02-07 01:17:40 ]
# parameters from EPICS run 1060
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 01:19:36 ]
# parameters from EPICS run 1061
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 01:30:59 ]
# parameters from EPICS run 1062
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 01:46:18 ]
# parameters from EPICS run 1063
# target -2.25
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600001
MA = 1.87561

--------[ 2009-02-07 01:59:26 ]
# parameters from EPICS run 1064
# target -2.25
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600002
MA = 1.87561

--------[ 2009-02-07 05:37:20 ]
# parameters from EPICS run 1065
# target -5.37
ebeam = 5.89201

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.599998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 05:45:44 ]
# parameters from EPICS run 1066
# target -5.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 05:52:47 ]
# parameters from EPICS run 1067
# target -5.37
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.599999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 06:02:25 ]
# parameters from EPICS run 1068
# target -0.22
ebeam = 5.89193

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 06:19:43 ]
# parameters from EPICS run 1069
# target -0.22
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 06:28:09 ]
# parameters from EPICS run 1070
# target -0.22
ebeam = 5.89192

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 08:06:54 ]
# parameters from EPICS run 1071
# target -6.49
ebeam = 5.89185

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 08:15:43 ]
# parameters from EPICS run 1072
# target -6.49
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 08:39:46 ]
# parameters from EPICS run 1073
# target -6.49
ebeam = 5.89201

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 09:01:10 ]
# parameters from EPICS run 1074
# target -6.49
ebeam = 4.130

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 09:45:19 ]
# parameters from EPICS run 1075
# target -6.49
ebeam = 5.89214

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 10:03:28 ]
# parameters from EPICS run 1076
# target -6.49
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 16:10:48 ]
# parameters from EPICS run 20076
# target Optics
ebeam = 5.89199

L.theta = 44.9997
L.pcentral = 0.599999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 16:15:37 ]
# parameters from EPICS run 20077
# target Optics
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 16:20:50 ]
# parameters from EPICS run 20078
# target Optics
ebeam = 5.89195

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 16:35:53 ]
# parameters from EPICS run 20079
# target Reference Cell
ebeam = 5.89197

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 16:47:35 ]
# parameters from EPICS run 20080
# target Reference Cell
ebeam = 5.89195

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 16:59:35 ]
# parameters from EPICS run 20081
# target Reference Cell
ebeam = 5.89201

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 17:13:57 ]
# parameters from EPICS run 20082
# target Reference Cell
ebeam = 5.89193

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 17:25:34 ]
# parameters from EPICS run 20083
# target Reference Cell
ebeam = 5.89195

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 17:34:26 ]
# parameters from EPICS run 20084
# target Reference Cell
ebeam = 5.89195

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 17:45:23 ]
# parameters from EPICS run 20085
# target Reference Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 17:59:13 ]
# parameters from EPICS run 20086
# target Reference Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 18:20:58 ]
# parameters from EPICS run 20087
# target Reference Cell
ebeam = 5.89194

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 22:21:46 ]
# parameters from EPICS run 20088
# target Optics
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 22:27:08 ]
# parameters from EPICS run 20089
# target Optics
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 22:35:12 ]
# parameters from EPICS run 20090
# target Reference Cell
ebeam = 5.89197

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 22:38:52 ]
# parameters from EPICS run 20091
# target Reference Cell
ebeam = 5.89197

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 22:47:07 ]
# parameters from EPICS run 20092
# target Reference Cell
ebeam = 5.89293

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 22:58:27 ]
# parameters from EPICS run 20093
# target Reference Cell
ebeam = 5.89291

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 23:12:07 ]
# parameters from EPICS run 20094
# target Reference Cell
ebeam = 5.89293

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 23:22:46 ]
# parameters from EPICS run 20095
# target Reference Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 23:34:39 ]
# parameters from EPICS run 20096
# target Reference Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 23:44:50 ]
# parameters from EPICS run 20097
# target Reference Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 00:04:30 ]
# parameters from EPICS run 20098
# target Reference Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 00:16:59 ]
# parameters from EPICS run 20099
# target Reference Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 00:29:20 ]
# parameters from EPICS run 20100
# target Reference Cell
ebeam = 5.89197

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 00:44:51 ]
# parameters from EPICS run 20101
# target Reference Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 01:04:49 ]
# parameters from EPICS run 20102
# target Reference Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 01:20:19 ]
# parameters from EPICS run 20103
# target Reference Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 01:32:21 ]
# parameters from EPICS run 20104
# target Reference Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 01:45:50 ]
# parameters from EPICS run 20105
# target Reference Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 02:01:14 ]
# parameters from EPICS run 20106
# target Reference Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 02:14:09 ]
# parameters from EPICS run 20107
# target Reference Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 02:40:02 ]
# parameters from EPICS run 20108
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.599999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 02:50:40 ]
# parameters from EPICS run 20109
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 02:57:56 ]
# parameters from EPICS run 20110
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 03:05:09 ]
# parameters from EPICS run 20111
# target He3 Cell
ebeam = 5.89193

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 03:19:22 ]
# parameters from EPICS run 20112
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 03:35:56 ]
# parameters from EPICS run 20113
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 03:41:55 ]
# parameters from EPICS run 20114
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 03:46:35 ]
# parameters from EPICS run 20115
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 04:22:14 ]
# parameters from EPICS run 20116
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 05:02:57 ]
# parameters from EPICS run 20117
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 05:40:48 ]
# parameters from EPICS run 20118
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 06:16:04 ]
# parameters from EPICS run 20119
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 06:57:36 ]
# parameters from EPICS run 20120
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 08:09:29 ]
# parameters from EPICS run 20121
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9997
L.pcentral = 1.60005
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 08:31:31 ]
# parameters from EPICS run 20122
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9997
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 09:46:16 ]
# parameters from EPICS run 20123
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 1.19998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 13:18:01 ]
# parameters from EPICS run 20124
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9997
L.pcentral = 1.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 14:24:41 ]
# parameters from EPICS run 20125
# target He3 Cell
ebeam = 5.89204

L.theta = 44.9997
L.pcentral = 1.60002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 

un 1128
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.60002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 15:34:56 ]
# parameters from EPICS run 1129
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.60002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 15:45:28 ]
# parameters from EPICS run 1130
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.60002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 15:55:04 ]
# parameters from EPICS run 1131
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.60001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 16:32:35 ]
# parameters from EPICS run 1132
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.60001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 16:40:53 ]
# parameters from EPICS run 1133
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.60001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 16:42:04 ]
# parameters from EPICS run 1134
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.60001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 17:05:07 ]
# parameters from EPICS run 1135
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.60002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 17:52:47 ]
# parameters from EPICS run 1136
# target He3 Cell
ebeam = 1.23308

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 1.2127
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 19:32:48 ]
# parameters from EPICS run 1137
# target He3 Cell
ebeam = 1.23308

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21272
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 19:40:03 ]
# parameters from EPICS run 1138
# target He3 Cell
ebeam = 1.23308

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21272
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 19:47:53 ]
# parameters from EPICS run 1139
# target He3 Cell
ebeam = 1.23308

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21272
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 20:21:09 ]
# parameters from EPICS run 1140
# target He3 Cell
ebeam = 1.23308

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21272
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 23:22:13 ]
# parameters from EPICS run 1141
# target Optics
ebeam = 1.23001

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21271
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 23:29:53 ]
# parameters from EPICS run 1142
# target Optics
ebeam = 1.23004

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21271
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 23:39:16 ]
# parameters from EPICS run 1143
# target Optics
ebeam = 1.23004

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21271
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 23:42:05 ]
# parameters from EPICS run 1144
# target Optics
ebeam = 1.23005

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21271
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-08 23:57:36 ]
# parameters from EPICS run 1145
# target Optics
ebeam = 1.23003

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 15.9997
L.pcentral = 1.21272
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-09 00:10:05 ]
# parameters from EPICS run 1146
