-0.0299743 0.249739 0.002541052 0.004881654 0.002586434 0.0017746023 -0.000177577 -0.002182909 -0.01823597 \
-0.0299373 0.232368 0.002060695 0.001744532 -0.0030922 0.000258196 -0.000415008 -0.001896951 -0.006 \
-0.0297089 0.209743 0.0018 0.00284902 0.0010528498 -0.001675621 -0.006880132 -0.004054041 -0.008 \
-0.0300144 0.187764 0.0022 0.001856218 0.002900335 0.0009461 -0.0018662636 -0.001545566 -0.00997652 \
-0.029594 0.171588 0.0027 0.003588541 5.3407e-06 0.0001547219 -0.002162473 -0.006004016 -0.008 \
-0.0297814 0.149965 0.0031 0.003484972 0.00110421 -0.0003175122 -0.0025873656 -0.004516822 -0.006 \
-0.0297974 0.129926 0.0035 0.002552946 0.0004032387 -0.000299428 -0.001413652 -0.004295431 -0.0039 \
-0.0303957 0.109586 0.0035 0.001036606 0.001796541 -0.0001331098 -0.0026264191 -0.0021847675 -0.00717333 \
-0.0299651 0.0885565 0.004154548 0.0024344692 -0.002700679 -0.0004065757 -0.0014566182 -0.0020513865 -0.002918004 \
-0.0302481 0.0729698 0.0008941932 0.001852326 -0.001846564 -0.003553342 -0.00204534477 -0.0024014806 -0.0034 \
-0.0299314 0.0496814 0.0012 -0.00244512 0.001727591 -0.00097556969 -0.000669753 -0.001759838 -0.0036 \
-0.0300047 0.029815 0.0014 0.000168148 0.001565636 0.000183474 -0.0005356801 -0.001760201 -0.0037 \
-0.0298284 0.00874599 0.0016 0.002617762 -0.001175222 -1.43133e-05 0.000200762 -0.0028343986 -0.005051193 \
-0.0300435 -0.00845595 0.0018 -0.0002099272 0.0003763185 -0.002269924 -0.0012633391 -0.0014528185 0.001997048 \
-0.0300671 -0.0300875 0.00311897 -0.000551518 -0.001475056 -0.001236802 0.0001383026 0.000188709 0.0016 \
-0.0299185 -0.050082 0.0022 0.001728714 -0.0005618279 0.00056435675 1.92606e-05 -0.003368785 0.0008 \
-0.0295809 -0.0716926 0.0024 -0.001637444 -0.0002627456 0.0020175575 0.002110355 0.0006710375 0 \
-0.0299571 -0.0872781 0.0026 4.725e-05 0.000391224 -0.0008117536 0.0003485154 0.0009310539 0.001225602 \
-0.0298876 -0.110607 0.0028 0.004538751 0.004503599 0.001196132 0.002937217 -0.000252482 -0.0007 \
-0.0294805 -0.130247 0.0028 0.0018982226 0.000955112 0.000429715 0.0031978018 0.000759672 -0.0008 \
-0.0297955 -0.152776 0.0036691237 0.000918457 0.0016816835 -0.000230218 0.0013787145 0.0006277028 -0.0009 \
-0.029936 -0.168772 -0.004520532 0.0012613713 0.002556285 0.00129912621 0.0007633644 0.002190347 -0.001563551 \
-0.0296581 -0.189206 -0.0018 0.002267952 -0.000191764 -9.4274e-05 0.0017599766 0.000417555 -0.001200575 \
-0.0299901 -0.210159 -0.0021 0.002344549 0.003131556 -0.001146379 -0.002199605 -0.000947466 0.00379996 \
-0.0295024 -0.230679 -0.0024 0.00209581939 0.0008399096 0.001359976 -0.002130467 -0.001085174 0.004 \
-0.0295 -0.250251 -0.0027 0.001730335 -0.000927527 0.001295919 0.0006700077 -0.000799738 0.002 \
-0.0300028 -0.268329 -0.003 0.0006250891 -0.0003185454 0.001797192 -0.00146512 7.754412e-05 0.000769211 \
-0.0301014 -0.289846 -0.0034 -0.000143702 -0.000657151 -0.000694954 -0.002404304 -0.0015771974 -0.0016 \
-0.0298784 -0.311968 -0.004272632 -0.00409600093 -0.006389293 -0.002294376 -0.003178331 -0.001327717 -0.0029 \
-0.0298713 -0.329585 -0.007383239 -0.0075801828 -0.0079017363 -0.007685159 -0.0075335247 -0.007593739 -0.0079 \
-0.0297816 -0.348813 -0.01162715 -0.01200924 -0.016464615 -0.01416446 -0.01244131 -0.01291474 -0.011549764 \
-0.0299487 -0.369432 -0.02574846 -0.02131851 -0.024716649 -0.02109527 -0.02206304 -0.01987291 -0.01643108 \
-0.0298269 -0.390242 -0.04 -0.0374056 -0.03662886 -0.03526204 -0.03164968 -0.03687855 -0.0374 \
-0.0293097 -0.411098 -0.06292506 -0.06298213 -0.05722638 -0.05639945 -0.05414019 -0.05476725 -0.0554 \
-0.029616 -0.429786 -0.079 -0.08490129 -0.08409551 -0.07970378 -0.07689902 -0.07541851 -0.0754 \
-0.0298822 -0.448993 -0.108 -0.11479134 -0.11248398 -0.108969828 -0.09967551 -0.099762505 -0.096 \
-0.0295522 -0.471285 -0.153 -0.16333321 -0.15109452 -0.14313306 -0.13762478 -0.13397191 -0.13 \
-0.00913108 0.426992 0.0128395 0.01736435 0.0136 0.012 0.018 0.02705834 0.007 \
-0.00857512 0.407558 0.01 0.009397004 0.00449417 -0.004225281 0.01552768 0.005 0.005 \
-0.00931284 0.389826 0.005642578 0.00661199 -0.00256343 0.006732048 -0.00405852 0.008428444 0.003 \
-0.00911037 0.368384 -0.00206866 0.0080668 0.004324887 0.00192954 0.00989203 0.00879175 -0.00355 \
-0.0101833 0.348046 0.0063 0.005395875 0.001359571 -4.67079999999998e-05 0.002480165 0.005612864 0.009 \
-0.00986519 0.32914 0.0066 0.008238877 0.003505622 0.002102887 0.00284866384 0.000700466 0.002 \
-0.00948399 0.312143 0.0069 0.004749339 -2.6713e-05 0.005244238 0.0005326228 0.0029772038 0.002 \
-0.00971145 0.289813 0.0072 0.008073632 0.000615576 0.000569162 0.000984275 -0.00315484 -0.002 \
-0.00976773 0.26826 0.0073 0.0055966323 0.000361266 0.001610355 0.0017616686 -0.000854116 7.1904e-05 \
-0.0097509 0.249844 0.008902036 0.005933021 0.0012829494 -8.07300000000002e-07 -0.003451872 0.000192829 -0.00992225 \
-0.00987925 0.232211 0.006967793 0.004937159 0.002736275 -0.000447461 -0.000244218 0.002905843 -0.0057 \
-0.0095995 0.209931 0.0067 0.004252232 0.002218682 -0.00067966262 0.001433832 0.000113919 -0.0052 \
-0.0104601 0.188159 0.0062 0.005210443 0.000163207 -0.0007086424 0.000998045 -0.002948422 -0.0047 \
-0.0096621 0.170851 0.0057 0.0035239408 0.0005056227 -0.0002862375 -0.00118443813 0.000575013 -0.0042 \
-0.00973626 0.150401 0.0052 0.001520193273 -0.003039577 -0.0006102107 -1.20915e-05 -0.000216083 -0.0037 \
-0.00964698 0.130195 0.0047 0.005697453 0.0003962741 -0.000677716 -0.00113441 0.001601215 -0.0032 \
-0.0097193 0.109715 0.004 0.003876329 0.001685186 -0.00320739 -0.0002459811 -0.0037791242 -0.00087704 \
-0.0100057 0.0884097 0.00574195 0.003432693 0.001496483 -0.0011010105 -0.0015541124 -0.000947341 -0.0026703 \
-0.00979257 0.0732641 0.001319878 0.0014137892 0.002286126 0.0005704581 -0.003558544 -0.0027917621 0.001 \
-0.00998328 0.049982 0.0017 0.0013606897 0.000413269 -0.001025584 -0.00360067 -0.0010503323 0.010196878 \
-0.0099776 0.030083 0.0011 0.00329369 -0.003144201 0.0001967697 -0.001425991 -0.002615079 0.003 \
-0.00984279 0.00857757 0.0005 0.001349666 -0.000152648 -0.0001607421 -0.002019646 -0.000544791 0.002 \
-0.00995459 -0.00797691 -0.00214804 0.00151916 -0.001327103 -0.0003651229 0.0001598421 -0.0016752099 0.001 \
-0.0102249 -0.0301716 -0.0007 0.0006411914 0.001201175 0.000412826 0.00182198 -0.00331807 0 \
-0.0100484 -0.0500683 -0.0012 0.001979267 -0.001540753 0.002520534 0.001377854 0.0005478327 0.004 \
-0.00970628 -0.0718783 -0.0022 0.0001585401 0.0003633342 0.0014290115 -4.58371e-05 4.328362e-05 -0.003 \
-0.0100855 -0.0873179 -0.00927467 0.0015778665 0.00029148826 0.0007817168 0.002678816 -0.0001307384 -0.005 \
-0.00992382 -0.109826 -0.00445205 0.0009597501 -0.00482769 -0.001546811 0.001600251 -0.000853087 0 \
-0.0097376 -0.130004 -0.0025 0.002345251 0.000137313 0.0005777408 -0.001654527 0.00161326203 -0.008 \
-0.00995759 -0.152791 -0.001248986 0.0019283031 -0.0001532918 0.0025751319 -0.002412873 -0.0042464188 -0.00934019 \
-0.0099079 -0.168974 0.00843666 0.001467999165 -0.001097697 0.00078247665 0.0009654428 -0.00046267784 -0.004005693 \
-0.00988126 -0.188602 0.0045 0.002763474 0.0028311869 0.001549282 0.0006372702 -0.0010069836 0.002895421 \
-0.0100195 -0.210116 0.004 0.0012261862 0.002040319 0.0013191951 0.003889959 -0.0001765802 0.001 \
-0.00904131 -0.231789 0.0035 0.003086325 0.0012080965 0.001974133 0.0006445518 -0.00442283 0 \
-0.00979362 -0.2497 0.003 0.001128866 0.0007345913 -0.0006481311 0.0001892286 -0.0002658407 -0.002 \
-0.0103005 -0.268446 0.002 0.002575061 0.0014104641 0.000620597 0.0009799399 0.001745496 -0.00442015 \
-0.00954931 -0.290239 0.001 -0.00253254 -2.6802e-05 -0.003628982 -0.0010136741 -0.0027312446 -0.00695 \
-0.00987505 -0.31224 0.000557476 -0.00061057 -0.00165546 -0.0046771 -0.003370522 -0.003666094 -0.008 \
-0.00975903 -0.329602 0.00275772977 -0.004448619 -0.0046702922 -0.0037230623 -0.004772608 -0.004651985 -0.008 \
-0.0101404 -0.348947 -0.001 -0.00609107 -0.008630304 -0.008853974 -0.006284602 -0.007170194 -0.009755217 \
-0.00994154 -0.369271 -0.006 -0.0123211246 -0.014843987 -0.01255214 -0.016414697 -0.0144669731 -0.01423226 \
-0.00965548 -0.389906 -0.013 -0.01987333 -0.023089297 -0.0233384098 -0.023425182 -0.0201207 -0.02133 \
-0.00907087 -0.411292 -0.031 -0.0354814666 -0.03274666 -0.030901024 -0.03884954 -0.03263012 -0.03 \
-0.00991468 -0.42973 -0.047 -0.04812402 -0.04755582 -0.04192639 -0.04614209 -0.04611782 -0.04 \
-0.0104692 -0.449101 -0.06292144 -0.0713739775 -0.06690011 -0.06295754 -0.06317531 -0.06258503 -0.058 \
-0.00954903 -0.471541 -0.09521606 -0.092423487 -0.08890705 -0.086147315 -0.08192979 -0.085047846 -0.075 \
0.0131717 0.429381 0.0068 -0.00391613 -0.009592883 -0.01235 -0.0060669 -0.0071 0.0036125 \
0.010465 0.407526 0.00786632 -0.00968074 -0.00692077 -0.0085044 0.00611262 -0.00704727 0.001 \
0.00963006 0.390089 -0.004729371 -0.005473296 0.00091604 -0.006689948 -0.005859486 -0.00635663 0.002 \
0.0105241 0.368562 -0.0015 -0.004749163 -0.00576946 -0.002607548 -0.004481589 0.00801476 0.009 \
0.0101379 0.348699 -0.0003 -0.001569285 0.001282392 -0.0006568378 -0.001634466 -0.00281815 0.0117 \
0.00987395 0.328598 0.00850711 0.000924763 -0.0003693466 -0.000580655 -0.002271819 0.000771028 0.004 \
0.0104027 0.312032 0.007245124 0.002848918 0.000580994 -0.003754618 -0.003707642 -0.0033120279 0.001 \
0.0103503 0.290017 0.0063 0.0004522962 0.00127221 0.002224104 -0.001316555 -0.0018842769 -0.00936836 \
0.0101144 0.268287 0.0066 0.001571951 0.003592223 -0.000301445 0.0010413663 -0.0030571138 -0.003088794 \
0.010127 0.249898 0.009705384 0.003754721 0.00161429567 -0.000479917 -0.000400627 -0.00411837 -0.0144731989 \
0.0100484 0.232204 0.006637341 0.0023142378 0.0004891887 -0.000209649 0.000721882 -0.004623864 -0.01 \
0.0101884 0.209846 0.0043 0.002404259 0.00184413649 0.002933382 0.000439634 -0.002626184 -0.0097 \
0.00999886 0.188197 0.0043 0.003613531 0.0048038493 0.0023414865 -0.001838032 -0.0018972473 -0.0070755 \
0.0100607 0.170506 0.0040468966 0.005610863 0.0025119969 -0.0002408645 -0.0022810412 -0.004959373 -0.0067 \
0.010178 0.150783 -0.004465457 0.004885462 0.001563618 -0.0004373401 -0.0019790909 -0.004664124 -0.0057 \
0.0102846 0.129837 0.002 0.003929013 0.0030464719 0.0002059068 -0.001609561 -0.004480201 -0.0047 \
0.010042 0.109742 0.004 0.0031338314 0.0001511505 -0.002370029 -0.0019196339 0.000204373 -0.0037 \
0.0101987 0.0882499 0.007261658 0.0034241267 0.0004163618 -0.001436296 -0.0021235379 -0.003402101 -0.003535047 \
0.0103146 0.0732124 0.005937343 -0.0002502369 -0.00187824 -0.001360428 -0.001557253 -0.0020658637 -0.0026 \
0.0102494 0.0501166 0.0051 0.0002236857 0.001152849 -0.001902022 -0.0015543776 -0.00436375 -0.0024 \
0.0102872 0.0295723 0.0051 -0.00042539 0.000118581 -0.003066442 -0.0015519445 -0.002464472 -0.002 \
0.0103494 0.00829594 0.00625926 0.001520979 0.0001671053 0.001249363 -4.0692e-05 -0.005324843 -0.0018 \
0.010286 -0.0080144 -0.00574913 0.002194119 0.000299305 -0.002888941 -0.001844916 -0.005273981 -0.0014 \
0.0101843 -0.0295561 -0.001 0.002375327 -0.001033073 -0.001547025 -0.001545673 -0.0013527024 -0.001 \
0.0101577 -0.0500665 0.001 0.0004442941 0.002837553 -0.001091764 -0.00269423971965 -0.002628185 -0.0006 \
0.010175 -0.0717933 0.0024112353 0.002586205 0.000377176 -0.001898472 -0.0002876304 -0.0014301236 -0.0005 \
0.0101105 -0.0873928 -0.00140207 0.0015884994 0.001658393 0.00039174881 -0.0013549975 -0.004698815 -0.0005 \
0.0102803 -0.110173 0.0016 0.0011845193 0.001858817 -0.00323965 -0.000638325 -0.003504913 -0.0005 \
0.0102692 -0.129928 0.0014 0.002911899 0.0011413444 -0.002257029 -0.0016584335 -0.002129684 -0.0005 \
0.0102286 -0.152878 0.002156669 0.002666219 0.000471929 6.3596e-05 5.7925e-05 -0.002532252 -0.0005 \
0.00997694 -0.168807 -0.0002169207 0.002899552 0.001420094 0.0004104556 -0.0005153007 -0.002502365 -1.81220000000001e-05 \
0.0100334 -0.188847 0.002 0.005117284 -0.001218123 0.0002789282 0.0005966272 -0.0002058479 -0.003859339 \
0.0104429 -0.21003 0.004 0.00209477019 0.0014678427 0.0001244412 -7.602011e-05 -0.002911642 0.001 \
0.0105724 -0.232326 0.007421665 0.004424127 0.0011162814 0.00117567 0.002977797 -0.0017174818 0.003 \
0.0102431 -0.248918 0.003936641 0.0025027332 0.001906094 0.0014728163 0.0006788522 -0.00132841218 0.005 \
0.0101526 -0.269098 0.005 0.006697398 0.001422664 -0.0006060777 0.0012551814 -0.003085877 0.0074726 \
0.010308 -0.289932 0.006 0.0042365305 -0.000728509 0.0020021846 0.002283557 -0.00029411772 0.0079 \
0.010432 -0.312041 0.007685847 0.0032546837 0.0008271211 -9.08303e-05 -0.001487303 0.000291574 0.0083 \
0.0101564 -0.32952 -0.0004108 0.0023376605 -0.0003749216 -9.38283e-05 -0.00091754589 0.0002961576 0.005 \
0.0101329 -0.348918 0.006 0.001443033 -0.0019243233123 -0.0003904606 -0.002001361 -0.003960759 -0.002077681 \
0.0102231 -0.369433 0.00936676 0.001631968 -0.0029227372 -0.0014182321 -0.0004364509 -0.003766707 -0.007723787 \
0.0105027 -0.390454 -0.00376277 -0.002532782 -0.00157197 -0.00286355 -0.00354405 -0.00614384 -0.00626322 \
0.0105486 -0.410454 0.00664597 0.000632575 -0.00530334 -0.007363545 -0.006078365 -0.011600309 -0.01105 \
0.00993081 -0.429151 0.002 -0.00021383 -0.00546252 -0.01030532 -0.0115018 -0.01487113 -0.0144 \
0.0101928 -0.449565 -0.009 -0.01110468 -0.011583747 -0.01756321 -0.01962267 -0.021741541 -0.00400578 \
0.0101556 -0.471246 -0.01551286 -0.016238337 -0.01824205 -0.020042835 -0.02517367 -0.026726998 -0.007 \
0.0301007 0.426192 -0.0451054 -0.0500137 -0.023650111 -0.04558199 -0.01285074 -0.00774166 -0.025 \
0.0306694 0.40698 -0.032 -0.024166605 -0.02803357 -0.020071883 -0.01894426 -0.019 -0.019 \
0.03032 0.389614 -0.0266615 -0.020229961 -0.018523999 -0.019056001 -0.0160437 -0.0168333 -0.016 \
0.03008 0.368878 -0.018 -0.013002007 -0.013991735 -0.018658521 -0.011195691 -0.0158297 -0.008 \
0.0302942 0.349203 -0.01 -0.006425663 -0.0106172331 -0.01349912 -0.0124111 -0.010893523 -0.011632372 \
0.0298641 0.327823 -0.0005 -0.0009200839 -0.0052319364 -0.003268643 -0.010668076 -0.010078434 -0.002 \
0.0300326 0.311876 0.000430537 -0.0001747419 -0.004141689 -0.004633288 -0.005098994 -0.006556255 0.0051 \
0.0301981 0.289856 0.003 0.0024250591 -0.002694037 -0.005655147 -0.00378900674 -0.004572265 0.001 \
0.0301328 0.2682 0.005 0.002788392 -0.002267181 0.0006180319 1.315289e-05 -0.0039767257 -0.004241402 \
0.0303881 0.24978 0.008315889 0.0044117197 0.00132780726 0.0003774574 -0.003983439 -0.00428957735 -0.00758862 \
0.0303381 0.231948 -0.007618444 0.0040281723 -0.00221631 0.001599522 -0.0019231485 -0.002006372 0.00775 \
0.0301411 0.210155 0.002 0.0068373533 0.0009148695 -0.000191723 -0.0006315512 -0.004394169 0.003 \
0.0299481 0.189092 0.004 0.002930533 -0.002485755 0.0022275983 -0.0009908397 -0.003200478 -0.00242399 \
0.0301211 0.170162 0.0066714291 0.0043291727 -0.000822487 0.0008653155 -0.000951915 -0.002451394 -0.00529883 \
0.0301756 0.15078 -0.00541784 0.001087613 0.000395723 0.0006791652 0.000362062 -0.005389395 -0.0045 \
0.0303671 0.129985 0.003 0.00255750225 0.001046536 0.0007956721 -0.0031692036 -0.0025740454 -0.004 \
0.0302163 0.109889 0.0032 0.002988105 -9.389946e-05 0.0001235688 -0.001660339 -0.004633484 -0.00916374 \
0.0302823 0.08814 0.0037848465 0.0039447192 0.00020450015 0.001710272 -0.0011430806 -0.002605128 -0.004518999 \
0.03021 0.0732487 0.006766461 0.0031036177 -0.0013879585 -0.00101367928 -0.004965091 -0.0034928167 0.01381487 \
0.0303834 0.0500315 0.0045 0.003106994 0.00093524592 0.000344709 -0.002225532 -0.002743475 0.003 \
0.0303703 0.0299821 0.0042 0.003881981 -0.00014711667 -0.0003982598 -0.002169222 -0.004743864 0.001 \
0.0302721 0.0084529 0.0041 0.00373939 0.0013003497 -0.00064708509 -0.00118571653 -0.002404396 -0.002947449 \
0.0304838 -0.00814156 0.0031 0.0017733608 -0.0017574991 -0.001124149 -0.001683744 -0.004008217 -0.003881295 \
0.0304783 -0.0299609 0.004 0.000435824 -0.000570225 -0.0014445539 -0.002621681 -0.0038594583 0.00129997 \
0.0305129 -0.0501784 0.00024768 0.001896629 -0.002860204 8.7795e-05 -0.001384149 -0.0047087019 -0.0047 \
0.0300352 -0.0712928 0.005401866 -0.000545173 -0.002118819 -0.000727426 -0.000881695 -0.0052749488 -0.0028786831 \
0.0302656 -0.0877535 0.0034 0.000971973 -0.002747792 -0.0018322304 -0.004570823 -0.001450096 -0.004830556 \
0.0305768 -0.110236 0.0038 0.00160926951 0.00208412 0.000562733 -0.00327844 -0.0024496241 -0.0044 \
0.0303964 -0.130147 0.0034 0.00084074 -0.002726864 -0.002229199 -0.0002410431 -0.00411824653 -0.0046 \
0.0301456 -0.152693 0.004323957 0.0022720518 0.001954239 -0.0008615881 -0.0014556699 -0.002499675 -0.0047 \
0.0302782 -0.16867 0.002356789 0.003299398 8.33451e-05 -0.0001252646 -0.002885487 -0.003512076 -0.0049788331 \
0.0298886 -0.188794 0.0032 0.001949189 0.0005674868 -0.002826768 -0.002747661 -0.00240261 -0.002701721 \
0.0304385 -0.210031 0.0042 0.001996926 0.0013101868 -0.001172247 -0.0015517497 0.001944118 -0.003 \
0.0303546 -0.232609 0.006247653 0.00391450778 0.002465171 0.0002740039 -0.002400301 -0.0023928827 -0.0025 \
0.0300171 -0.248364 0.005013126 0.0036945205 0.0015713771 0.0008843663 -0.004841884 -0.0007047454 -0.004009672 \
0.030307 -0.269679 0.0062 0.0071259946 0.0009886627 0.000728053 -0.0010297559 0.001178972 -0.003467075 \
0.0303794 -0.290105 0.0072 0.0043264545 0.004983765 0.000677881 0.00129959078 -0.0001408472 -0.0014 \
0.0298991 -0.312143 0.007027683 0.0073453896 0.004128232 0.004230084 0.002062213 -0.000804229 -0.0005 \
0.0302615 -0.329445 0.01457218 0.009431928 0.00664068781 0.005202663 0.002521176 0.0001499851 0.0002 \
0.0300588 -0.349011 0.0012 0.013413354 0.008806832 0.0069849759 0.005128028 0.003273945 0.002966857 \
0.0300593 -0.369657 0.0015 0.015393013 0.013534462 0.010694234 0.010051659 0.004805685 0.006283339 \
0.0304953 -0.390714 0.01690379 0.021941024 0.015903133 0.01194735 0.005816959 0.008210917 0.0029 \
0.0301569 -0.410331 0.035485 0.026381776 0.023153067 0.01811195 0.0169192739 0.012120571 0.007 \
0.0300771 -0.42834 0.033 0.029639182 0.02818799 0.024350462 0.02020575 0.017128908 0.009 \
0.0302962 -0.449898 0.048 0.043499912 0.03649664 0.03092439 0.027023365 0.020785921 0.01544745126 \
0.0301827 -0.471088 0.053828779 0.047497695 0.04053172 0.03456507 0.031102065 0.02762107 0.02332221 \
0.0494089 0.425728 -0.03325 -0.0305667 -0.037243709 -0.0349 -0.04229934 -0.03 -0.03 \
0.0501327 0.406849 -0.02625 -0.02581033 -0.026464929 -0.029474211 -0.02842145 -0.0247263 -0.0245 \
0.0495234 0.389836 -0.0271425 -0.028227455 -0.032916817 -0.02817941 -0.0251157 -0.02857745 -0.0155 \
0.0501143 0.368546 -0.0187 -0.02015969 -0.015932966 -0.020032258 -0.021011471 -0.01890515 -0.0135 \
0.0505065 0.348883 -0.0117 -0.015322779 -0.017253531 -0.013891753 -0.015318116 -0.01487822944 -0.015004876 \
0.0497665 0.328008 -0.0047 -0.008129721 -0.008497123 -0.010493683 -0.006128091 -0.015039479 -0.0135 \
0.0501198 0.311913 -0.001702384 -0.00337295124 -0.006314599 -0.006940924 -0.009425536 -0.01224778 -0.008 \
0.0502459 0.28983 0.003 -0.002284837 -0.002486115 -0.0056874626 -0.004376181 -0.007488539 -0.007 \
0.0502232 0.267981 0.006 0.0008803206 -0.001110081 -0.001636857 -0.002515063 -0.005185938 -0.002841252 \
0.0501814 0.249811 0.008841607 0.0027064362 0.00081621761 -0.001659825 -0.0032199692 -0.006099599 -0.01122333 \
0.0501824 0.23203 -0.000484148 0.00276745 0.00178398 -0.002165796 -0.0029151181 -0.003916212 -0.004 \
0.0504397 0.209955 0.003 0.003436057 0.000387389 0.0004404346 0.0005638478 -0.002727205 -0.003 \
0.0503513 0.188598 0.006 0.006810156784 0.003053873 -0.00025122863 0.000707396 -0.0038100325 -0.00352157033 \
0.0499742 0.17007 0.010289177 0.0039900959 0.002432793 0.000573319 0.002463264 -0.00309752973 -0.00968559 \
0.050391 0.150796 0.00110831 0.004427123 0.002696333 0.001464191 -0.0010020304 -0.005075527 -0.00790957 \
0.0499397 0.130043 0.005 0.002693288 2.20429000000001e-05 1.6641e-05 0.000548706 -0.003025528 -0.003 \
0.0503301 0.109576 0.004 0.00585246 -0.00102643 0.000417312 -1.3278e-05 -0.003211223 0.00111587 \
0.0503616 0.0881189 0.001972001 0.0043289373 0.0020871809 0.0001625688 6.08507000000001e-05 -0.0048105386 -0.0016332572 \
0.0503527 0.0732509 0.000408298 0.0035276616 0.00111696 -0.0010565916 -0.00423423886 -0.00503011 -0.0027 \
0.0503283 0.0499795 0.0023 0.0028934498 -0.0008828237 -0.0024412386 -0.0032654028 -0.006726005 -0.003 \
0.0503006 0.0299806 0.0026 0.001827215 0.000860251 -0.0013483905 -0.00230210939 -0.003890759 -0.003 \
0.0504607 0.00866958 0.003642899 0.0029029106 -0.000906378 -0.002608053 -0.002876627 -0.005362963 -0.0032656288 \
0.050236 -0.0084745 0.0076395 0.0020378569 -0.0021186714 -0.002578249 -0.002836117 -0.008044213 -0.009311862 \
0.0502557 -0.0299781 0.0031 0.003454704 -0.0017627996 -0.0014761953 -0.004887844 -0.0054705654 -0.005 \
0.0504689 -0.0502504 0.0032 0.00200262 -0.0019181718 -0.003282355 -0.002887277 -0.004555082 0.00631945 \
0.0501159 -0.0711754 0.0038245689 0.0013805526 0.00249691 -0.004883504 -0.0045525064 -0.005353335 -0.00224849 \
0.0502268 -0.0879763 -0.00231405 0.002274538 0.0006094905 -0.0033866276 -0.0032213991 -0.0056850469 -0.002812975 \
0.0503186 -0.109901 0.0037 0.0007621081 -0.001929738 -0.005236242 -0.004070132 -0.005398362 -0.00538819 \
0.0502376 -0.130083 -0.00312863 0.002407978 -0.0008077032 -0.003364202 -0.002631455 -0.007832824 -0.005 \
0.0501702 -0.152708 0.000660153 0.0024456551 0.0006084978 -0.0022933739 -0.0026148125 -0.009890775 -0.0046 \
0.0502676 -0.168727 0.00986675 0.001266128 -0.001861918 -0.0017203951 -0.0031254032 -0.006370469 -0.005149935 \
0.0504165 -0.188891 0.0061 0.0015264833 0.0014859297 -0.0002936336 -0.000720331 -0.0059771559 -0.0055828221 \
0.0501623 -0.210228 0.0059 0.003934908 -9.8048e-05 0.001432524 0.0008702985 -0.004118587 -0.004 \
0.0500353 -0.232281 0.006292327 0.0046983526 0.0017781259 0.0004054853 -0.004176405 -0.00587521 -0.003 \
0.050069 -0.248547 0.0064842263 0.005143045 0.002815604 -0.00059528898 0.00113600597 -0.003028638 -0.002576671 \
0.0506567 -0.26926 0.0075 0.008020229 0.003796871 0.0013811735 -2.25755e-05 -0.003335833 -0.000298836 \
0.0501995 -0.289927 0.0085 0.0078647573 0.0059174202 0.003940867 0.003148546 -0.001368594 0.01146548 \
0.0501266 -0.31195 0.0128557654 0.0120973912 0.008503487 0.0045209347 0.003485319 0.000273162 0.0025 \
0.0502469 -0.329335 0.011685907 0.0146962401 0.0121283078 0.0092385298 0.007481793 0.0032021517 0.003 \
0.050272 -0.348654 0.024 0.021565684 0.019880187 0.014381576 0.01040101 0.008045459 0.01000808 \
0.0502202 -0.36955 0.035 0.03060752 0.024908221 0.02120769 0.018892472 0.011177092 0.010931587 \
0.050068 -0.391032 0.0462495322 0.040831957 0.035135989 0.032665208 0.028784739 0.021590001 0.02826121 \
0.0501723 -0.410177 0.059276279 0.056317778 0.05213868 0.046455491 0.03818163 0.032869716 0.031 \
0.0499474 -0.429313 0.07249088 0.07357326 0.067681985 0.057546189 0.05542826 0.04231678 0.04465912 \
0.0503787 -0.44939 0.10368549 0.09471071 0.08505828 0.079332935 0.06774933 0.06220278 0.05513426 \
0.0501225 -0.471317 0.12605245 0.108585935 0.11355373 0.10177838 0.09329294 0.07758007 0.074749289 \
